werd,tags,pronunciation,part_of_speech,definition,language,source,image,created_by,werd_id,is_curated,funfact_id,funfact_fact
abience,psychology,AB-ee-uhns,n.,the strong urge to avoid someone or something.,English,"https://www.vocabulary.com/dictionary/abience#:~:text=Definitions%20of%20abience,a%20situation%20or%20an%20object",,,,,,
absquatulate,"slang, humorous",ab-skwoch-uh-leyt,v.,to leave without saying goodbye,English,https://www.dictionary.com/browse/absquatulate,,,,,,
accoutrement,general,uh-KOO-tru-muhnt,n.,Additional items of dress or equipment.,French,https://www.merriam-webster.com/dictionary/accoutrement,,,,,,
acosmist,"philosophical, obscure",ay-KOZ-mist,n.,One who believes that nothing exists,English,https://www.britannica.com/topic/acosmism,,,,,,
acrophobia,"psychology, phobia",ak-ruh-foh-bee-uh,n.,Fear of heights (also referred to as 'hypsophobia'),English,https://www.dictionary.com/browse/acrophobia,,,,,,
"acta, non verba",translations,AHK-tah / nohn / VEHR-bah,phr.,"Deeds, not words",Latin,https://www.latin-is-simple.com/en/vocabulary/phrase/2653/,,,,,,
aerumnous,"obsolete, translations",uh-RUM-nuhs,adj.,full of trouble,Latin,https://www.merriam-webster.com/dictionary/aerumnous,,,,,,
agathokakological,"philosophical, obscure",ag-uh-thuh-kak-uh-LAHJ-uh-kuhl,adj.,Composed of both good and evil,English,https://wordsmith.org/words/agathokakological.html,,,,,,
agoraphobia,"psychology, phobia",ag-uh-ruh-FOE-be-uh,n.,fear of certain inescapable/unsafe situations; fear of closed spaces,English,https://www.mayoclinic.org/diseases-conditions/agoraphobia/symptoms-causes/syc-20355987,,,,,,
akrasia,"philosophical, psychology, obscure",uh-KRAY-zhuh,n.,the state of mind in which someone acts against their better judgment through weakness of will; lack of self control,English,https://www.dictionary.com/browse/akrasia,,,,,,
allodoxaphobia,"psychology, phobia",al‑uh‑DOK‑suh‑FOH‑bee‑uh,n.,Fear of other people’s opinions.,English,,,,,,,
allure,romantic,uh-LOOR,n.,The quality of being powerfully and mysteriously attractive or fascinating.,English,https://www.merriam-webster.com/dictionary/allure,,,,,,
anatidaephobia,"psychology, humorous",an-uh-TID-uh-FOE-bee-uh,n.,Fear that a duck is watching you.,English,https://en.wiktionary.org/wiki/anatidaephobia,,,,,,
anaxiphilia,"romantic, obscure",an-uh-si-FIL-ee-uh,n.,"the act of falling in love with someone entirely inappropriate, by someone who should know better",English,https://interestingliterature.com/2018/04/a-dictionary-of-unusual-and-preposterous-words/,,,,,,
anhedonia,psychology,an-hee-doh-nee-uh,n.,"a psychological condition characterized by the inability to experience pleasure or interest in activities that were previously enjoyable. It is a common symptom of depression, but can also occur in other mental health conditions, such as anxiety, schizophrenia",English,https://www.dictionary.com/browse/Anhedonia,,,,,,
anuptaphobia,"psychology, phobia",AH-Nuhp-TAH-fo-bia,n.,fear of staying single.,English,https://www.fearof.net/fear-of-being-or-staying-single-phobia-anuptaphobia/,,,,,,
apiphobia,"psychology, phobia",uh-pih-FOE-bee-uh,n.,fear of bees,English,https://www.fearof.net/fear-of-bees-phobia-apiphobia/,,,,,,
arcane,obscure,ahr-keyn,adj.,"secret, mysterious, understood by few",English,https://www.dictionary.com/browse/Arcane,,,,,,
ataraxia,"philosophical, obscure",at-uh-RAK-see-uh,n.,A state of serene calmness.,Greek,https://www.britannica.com/topic/ataraxia,,,,,,
atelophobia,"psychology, phobia",al-tuh-luh-foh-bee-uh,n.,fear of failure; fear of not being good enough,English,https://www.fearof.net/?s=atelophobia,,,,,,
athazagoraphobia,"psychology, phobia",ath‑uh‑zag‑or‑uh‑FOH‑bee‑uh,n.,"the fear of forgetting, being forgotten or ignored, or being replaced",English,https://www.fearof.net/?s=athazagoraphobia,,,,,,
autodidact,general,aw-toh-dahy-dakt,n.,a self-taught person,English,https://www.dictionary.com/browse/autodidact,,,,,,
balter,"humorous, obscure",BAL-ter,v.,To dance or tread clumsily.,English,https://www.dictionary.com/browse/balter,,,,,,
banal,general,buh-NAL,adj.,So lacking in originality as to be obvious and boring.,English,https://www.merriam-webster.com/dictionary/banal,,,,,,
Bibliophile,"psychology, general",BIB‑lee‑oh‑file,n.,A lover of books.,English,https://www.google.com/search?sca_esv=7f3b3e58f08bcb9f&sxsrf=AE3TifM4CMockFqgzCPIqrACXak3FaAsZQ%3A1748247874161&q=Bibliophile&sa=X&ved=2ahUKEwiX75Ls2sCNAxW3D9AFHRXmDLoQxccNegUIsgEQAQ&mstk=AUtExfC917OD-P9fTwhNzwNIrOVLqm1NqGBihWYCLCG2pmHFyv9F5mmd7hUWMQHpKWwp3x_5lopl_TiIlahQUR_X-AKhOxcjvy5efgCoKW0GYkhDXBgbyQEDtLKqslS4ygwfmverqxt4JDEMyaUUQ3jBH5edBOZcHtiqsPGWKltpP8trNuk&csui=3,,,,,,
billet-doux,"translations, romantic",bee-yey-doo,n.,a love letter.,French,https://www.dictionary.com/browse/billet-doux,,,,,,
cacoethes,"psychology, obscure",kak-oh-ee-theez,n.,an urge to do something inadvisable; an insatiable desire,English,https://www.collinsdictionary.com/us/dictionary/english/cacoethes,,,,,,
callow,general,KAL-oh,adj.,Inexperienced and immature.,English,https://www.merriam-webster.com/dictionary/callow,,,,,,
castigate,general,kas-ti-geyt,v.,to inflict severe punishment for wrong doing,English,https://www.dictionary.com/browse/castigate,,,,,,
catharsis,psychology,kuh-thahr-sis,n.,"psychotherapy that encourages or permits the discharge of pent-up, socially unacceptable affects.",English,https://www.dictionary.com/browse/catharsis,,,,,,
cherophobia,"psychology, phobia",ker-o-FO-bee-uh,n.,Fear of happiness.,English,https://www.fearof.net/?s=cherophobia,,,,,,
chronophobia,"psychology, phobia",KRON-oh FOH-bee-uh,n.,fear of time and time moving forward,English,https://www.fearof.net/?s=chronophobia,,,,,,
clement,general,klem-uhnt,adj.,Showing kindness and mercy.,English,https://www.dictionary.com/browse/clement,,,,,,
collywobbles,humorous,kol-ee-wob-uhlz,n.,A feeling of nervousness or queasiness; “butterflies in the stomach.”,English,https://www.dictionary.com/browse/collywobbles,,,,,,
copacetic,slang,koh-puh-set-ik,adj.,fine; completely satisfactory; OK.,English,https://www.dictionary.com/browse/copacetic,,,,,,
cordolium,"translations, existential",cor-dol-i-um,n.,"heartache, heartfelt sorrow",Latin,https://www.wordsense.eu/cordolium/,,,,,,
coulrophobia,"psychology, phobia",COOl-ruh-FOE-bee-uh,n.,fear of clowns,English,https://www.fearof.net/?s=coulrophobia,,,,,,
